iter	Passed	Remaining
443	458	573
444	459	572
445	459	571
446	460	569
447	461	568
448	462	567
449	462	565
450	463	564
451	464	563
452	465	561
453	466	560
454	466	559
455	467	557
456	468	556
457	469	556
458	471	555
459	471	554
460	472	552
461	473	551
462	474	550
463	475	548
464	475	547
465	476	546
466	477	545
467	478	543
468	479	542
469	480	541
470	480	540
471	481	538
472	482	537
473	483	536
474	485	536
475	486	535
476	487	534
477	488	533
478	489	531
479	489	530
480	490	529
481	491	528
482	492	526
483	493	525
484	493	524
485	494	523
486	495	521
487	496	520
488	496	519
489	497	518
490	499	518
491	501	517
492	502	516
493	503	515
494	504	514
495	505	513
496	506	513
497	507	511
498	508	510
499	509	509
500	510	508
501	511	506
502	512	505
503	516	508
504	517	507
505	519	506
506	520	505
507	520	504
508	521	503
509	522	501
510	523	500
511	524	499
512	525	498
513	525	497
514	526	496
515	528	495
516	529	495
517	530	493
518	531	492
519	532	491
520	533	490
521	533	488
522	534	487
523	535	486
524	536	485
525	536	483
526	537	482
527	538	481
528	539	480
529	540	479
530	541	477
531	542	477
532	543	476
533	544	475
534	545	474
535	546	473
536	547	471
537	548	470
538	548	469
539	549	468
540	550	466
541	551	465
542	551	464
543	553	463
544	553	462
545	554	461
546	555	460
547	556	458
548	558	458
549	559	457
550	560	456
551	560	455
552	561	453
553	562	452
554	563	451
555	563	450
556	564	449
557	565	448
558	566	446
559	568	446
560	569	445
561	569	444
562	570	443
563	572	442
564	574	441
565	574	440
566	575	439
567	576	438
568	577	437
569	577	436
570	578	434
571	579	433
572	580	432
573	581	431
574	582	430
575	583	429
576	583	427
577	584	426
578	585	425
579	586	424
580	588	424
581	589	423
582	590	422
583	591	421
584	593	420
585	594	419
586	594	418
587	595	417
588	596	416
589	597	415
590	598	413
591	598	412
592	599	411
593	601	411
594	602	410
595	603	409
596	604	408
597	605	406
598	606	405
599	606	404
600	607	403
601	608	402
602	609	401
603	610	400
604	611	398
605	611	397
606	612	396
607	613	395
608	614	394
609	615	393
610	617	393
611	618	392
612	619	390
613	620	389
614	620	388
615	621	387
616	622	386
617	623	385
618	624	384
619	624	382
620	625	381
621	626	380
622	627	379
623	627	378
624	628	377
625	629	376
626	631	375
627	632	374
628	633	373
629	633	372
630	634	371
631	635	370
632	636	368
633	637	368
634	638	367
635	640	366
636	641	365
637	642	364
638	643	363
639	645	362
640	646	362
641	647	361
642	648	359
643	649	358
644	649	357
645	650	356
646	651	355
647	652	354
648	653	353
649	654	352
650	654	351
651	655	349
652	656	348
653	657	347
654	658	346
655	658	345
656	660	344
657	661	343
658	662	342
659	663	341
660	664	340
661	665	339
662	666	338
663	667	337
664	668	336
665	668	335
666	669	334
667	670	333
668	671	332
669	672	331
670	672	329
671	674	329
672	675	328
673	677	327
674	678	326
675	679	325
676	680	324
677	681	323
678	682	322
679	683	321
680	684	320
681	684	319
682	685	318
683	686	317
684	687	316
685	689	315
686	690	314
687	691	313
688	692	312
689	693	311
690	694	310
691	695	309
692	696	308
693	697	307
694	697	306
695	698	305
696	699	304
697	700	302
698	701	301
699	701	300
700	703	300
701	705	299
702	706	298
703	706	297
704	707	296
705	708	295
706	709	293
707	710	292
708	710	291
709	711	290
710	712	289
711	713	288
712	713	287
713	714	286
714	715	285
715	716	284
716	717	283
717	719	282
718	720	281
719	720	280
720	721	279
721	722	278
722	723	277
723	724	276
724	724	274
725	725	273
726	726	272
727	727	271
728	728	270
729	729	269
730	729	268
731	730	267
732	731	266
733	732	265
734	734	264
735	735	263
736	736	262
737	737	261
738	737	260
739	738	259
740	739	258
741	740	257
742	740	256
743	741	255
744	742	254
745	743	253
746	744	252
747	744	250
748	745	249
749	747	249
750	749	248
751	750	247
752	751	246
753	751	245
754	752	244
755	753	243
756	754	242
757	755	241
758	755	240
759	756	238
760	757	237
761	758	236
762	759	235
763	759	234
764	760	233
765	762	232
766	763	232
767	764	231
768	766	230
769	767	229
770	768	228
771	769	227
772	770	226
773	770	225
774	771	224
775	772	222
776	773	221
777	774	220
778	774	219
779	776	218
780	778	218
781	779	217
782	780	216
783	781	215
784	782	214
785	783	213
786	784	212
787	785	211
788	786	210
789	786	209
790	787	208
791	788	207
792	789	206
793	791	205
794	792	204
795	793	203
796	794	202
797	794	201
798	795	200
799	796	199
800	797	198
801	798	197
802	798	196
803	799	194
804	800	193
805	801	192
806	802	191
807	803	190
808	804	189
809	806	189
810	807	188
811	808	187
812	808	186
813	809	185
814	810	183
815	811	182
816	812	181
817	812	180
818	813	179
819	814	178
820	815	177
821	816	176
822	816	175
823	817	174
824	818	173
825	820	172
826	821	171
827	822	170
828	823	169
829	823	168
830	824	167
831	825	166
832	826	165
833	827	164
834	827	163
835	828	162
836	829	161
837	830	160
838	831	159
839	832	158
840	832	157
841	834	156
842	835	155
843	836	154
844	837	153
845	838	152
846	839	151
847	839	150
848	840	149
849	841	148
850	842	147
851	842	146
852	843	145
853	844	144
854	845	143
855	846	142
856	847	141
857	849	140
858	850	139
859	851	138
860	851	137
861	852	136
862	853	135
863	854	134
864	855	133
865	855	132
866	856	131
867	857	130
868	858	129
869	859	128
870	860	127
871	861	126
872	861	125
873	863	124
874	864	123
875	866	122
876	867	121
877	868	120
878	869	119
879	870	118
880	871	117
881	872	116
882	873	115
883	874	114
884	875	113
885	876	112
886	878	111
887	879	110
888	880	109
889	881	109
890	882	108
891	883	107
892	884	106
893	885	105
894	886	104
895	887	103
896	888	102
897	889	101
898	890	100
899	893	99
900	894	98
901	895	97
902	896	96
903	897	95
904	898	94
905	899	93
906	900	92
907	901	91
908	902	90
909	903	89
910	904	88
911	905	87
912	908	86
913	909	85
914	910	84
915	911	83
916	912	82
917	913	81
918	914	80
919	915	79
920	916	78
921	917	77
922	918	76
923	919	75
924	921	74
925	923	73
926	924	72
927	925	71
928	926	70
929	927	69
930	928	68
931	929	67
932	930	66
933	931	65
934	932	64
935	933	63
936	934	62
937	937	61
938	938	60
939	939	59
940	940	58
941	941	57
942	942	56
943	943	55
944	944	54
945	945	53
946	946	52
947	947	51
948	948	50
949	950	50
950	951	49
951	953	48
952	954	47
953	956	46
954	957	45
955	959	44
956	960	43
957	968	42
958	972	41
959	974	40
960	975	39
961	976	38
962	980	37
963	1000	37
964	1001	36
965	1002	35
966	1003	34
967	1004	33
968	1019	32
969	1021	31
970	1023	30
971	1025	29
972	1027	28
973	1030	27
974	1031	26
975	1032	25
976	1033	24
977	1034	23
978	1035	22
979	1036	21
980	1042	20
981	1043	19
982	1045	18
983	1046	17
984	1047	15
985	1048	14
986	1049	13
987	1050	12
988	1051	11
989	1056	10
990	1058	9
991	1059	8
992	1060	7
993	1061	6
994	1062	5
995	1063	4
996	1064	3
997	1064	2
998	1065	1
999	1066	0
